ID,Year,Month,Model,Features,Parameters,Predicted Production,Actual Production,Error,% Error,Crop,Feature Values,Abs_Error,Abs_Pct_Error
,2020,7,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Rice,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2020,7,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Corn,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2020,7,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Millet,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2020,7,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Sorghum,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2020,7,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Peanut,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2021,7,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Rice,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2021,7,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Corn,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2021,7,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Millet,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2021,7,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Sorghum,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2021,7,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Peanut,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2022,7,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Rice,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2022,7,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Corn,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2022,7,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Millet,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2022,7,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Sorghum,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2022,7,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Peanut,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2023,7,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Rice,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2023,7,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Corn,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2023,7,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Millet,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2023,7,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Sorghum,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2023,7,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Peanut,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2017,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Rice,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2017,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Corn,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2017,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Millet,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2017,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Sorghum,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2017,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Peanut,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2018,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Rice,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2018,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Corn,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2018,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Millet,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2018,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Sorghum,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2018,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Peanut,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2019,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Rice,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2019,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Corn,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2019,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Millet,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2019,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Sorghum,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2019,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Peanut,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2020,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Rice,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2020,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Corn,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2020,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Millet,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2020,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Sorghum,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2020,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Peanut,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2021,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Rice,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2021,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Corn,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2021,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Millet,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2021,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Sorghum,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2021,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Peanut,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2022,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Rice,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2022,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Corn,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2022,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Millet,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2022,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Sorghum,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2022,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Peanut,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2023,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Rice,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2023,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Corn,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2023,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Millet,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2023,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Sorghum,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2023,8,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Peanut,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2017,9,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Rice,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2017,9,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Corn,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2017,9,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Millet,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2017,9,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Sorghum,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2017,9,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Peanut,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2018,9,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Rice,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2018,9,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Corn,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2018,9,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Millet,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2018,9,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Sorghum,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2018,9,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Peanut,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2019,9,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Rice,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2019,9,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Corn,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2019,9,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Millet,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2019,9,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Sorghum,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2019,9,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Peanut,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2020,9,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Rice,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2020,9,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Corn,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2020,9,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Millet,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2020,9,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Sorghum,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
,2020,9,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 20, 'differencing': 1, 'ma': 2}",,,,,Peanut,"Rice_Weighted_Rainfall_Transformed          781.459427
Rice_Weighted_VHI_Transformed                 0.648576
Rice_Weighted_VHI_Cumulative_Transformed     17.083005
Name: 128, dtype: float64",,
